accession	label	length	mean_perplexity
P0C9E2	viral	318	14.599612503235475
P12870	viral	407	16.35612806831157
P17501	viral	512	18.025188204773574
P27949	viral	215	7.523341426357203
P35970	viral	419	17.631512705305386
P42494	viral	174	13.607410556380284
Q65164	viral	318	14.765549684561385
P0C9E1	viral	318	14.827242637958037
Q00704	viral	704	16.69341951506011
Q89501	viral	402	9.74823514576496
P0C9E0	viral	318	14.814610075197445
Q65179	viral	530	18.277802256931572
Q8V9T7	viral	318	14.66088827936487
Q9DSN8	viral	904	17.624884747707604
P13418	viral	895	18.19299699150932
P32092	viral	250	15.732512593170219
P32094	viral	868	16.439557693875226
Q65202	viral	296	15.68518351004676
O92446	viral	839	16.464406461787554
P03318	viral	995	16.277603645269014
P68742	viral	104	13.891366716018911
Q66929	viral	998	17.97751000350488
P08363	viral	229	16.478496896105153
P0C993	viral	868	16.34085655050776
P11138	viral	582	17.157969818086343
P34204	viral	204	17.765121727169134
Q65199	viral	165	16.903369478929694
Q65212	viral	71	16.10893173318638
P04871	viral	245	18.495795042611476
P0C8G4	viral	217	7.572646197571987
P0C995	viral	868	16.560572462164927
P0C9V8	viral	404	10.553116638041757
P24647	viral	408	13.628579577499632
P25869	viral	213	7.5631987095451825
P41418	viral	210	18.465304792877113
P41676	viral	215	12.2780482996825
P41684	viral	551	5.012028507892243
Q65200	viral	248	15.464116742467022
Q65201	viral	120	15.854361914156092
Q65216	viral	868	16.49546616990951
Q77J49	viral	844	17.574841682805495
Q9J7Z0	viral	401	17.181614433175014
O36972	viral	239	14.96183327368618
O71153	viral	545	16.591639531003086
P06545	viral	55	8.596712164297651
P0C9V7	viral	392	11.225140032257652
P27318	viral	485	17.467366984058764
P27945	viral	329	15.521921320669735
P41477	viral	464	17.91639044963561
P68831	viral	106	15.272450971823977
Q00733	viral	691	16.351199710472045
Q65150	viral	153	13.622894477074905
Q76U48	viral	238	14.058662908374467
Q90054	viral	545	16.438667992362298
O92503	viral	422	13.109042627473228
P0C8G5	viral	221	7.534619716172027
P0C994	viral	868	16.3571731957911
P0C9C6	viral	296	15.680917162084596
P0C9V6	viral	381	10.891377282984074
P24728	viral	252	12.882500212735454
P24730	viral	219	16.87952020149867
P27454	viral	849	17.406977439005637
Q65163	viral	119	18.938956643194647
Q65194	viral	183	13.134962483502566
Q90185	viral	805	17.255775783013938
P0C9V9	viral	375	12.304962214166814
P12871	viral	399	16.643326654694558
P24656	viral	168	8.638236918093087
P25783	viral	323	7.302436470107025
P41437	viral	268	6.638212793296149
Q85439	viral	421	17.2952668705344
Q98829	viral	329	15.188359587542294
O10364	viral	324	7.397160783094563
O55716	viral	959	9.863139553812635
P04329	viral	407	16.547717683924343
P0C8F3	viral	298	11.670584640115251
P0C8F9	viral	235	13.63304810645339
P0C8G8	viral	119	19.214209648627712
P0C8H7	viral	779	10.96021709218175
P0C8H8	viral	778	10.882567625292806
P0C8I0	viral	327	12.13195564340785
P0C996	viral	250	15.616923253832052
P0C998	viral	246	15.274595810458134
P0C9A4	viral	963	14.511622562908332
P0C9D6	viral	151	15.831188722787557
P0CA00	viral	193	11.886573760659788
P0CA64	viral	161	13.056216910328029
P14583	viral	801	18.075388781449533
P17375	viral	349	18.247723574579545
P18131	viral	984	14.083058677983937
P24648	viral	51	8.447987936148788
P26561	viral	349	18.22896040463667
P33422	viral	301	15.733484112299987
P41480	viral	259	18.633074525795582
P41720	viral	274	12.487734153581435
P42493	viral	298	11.658956870051721
Q196W5	viral	363	12.741770794909481
Q196Z5	viral	630	9.093933180287783
Q5I146	viral	325	10.477294641965546
Q65137	viral	125	18.98081542915346
Q76L39	viral	1018	18.026675214863463
Q7TLR9	viral	833	16.697117364409394
Q89784	viral	176	13.984738569498061
Q8V9S6	viral	646	19.143042705243804
Q9JFM9	viral	119	18.957035894320597
